 Hello, programme is starting
 Read In Basis Set
 ndof                 1
 nconf                2
 nbasisfns            1
 calling CTODin
 c (-9.38912760466337204E-003, 2.09205318242311478E-003)
 bf z (  4.0643587112426758     , -2.9110481739044189     )
 bf D (-9.38912760466337204E-003, 2.09205318242311478E-003)
 bf conf s   0.0000000000000000        0.0000000000000000     
 bf conf d (  1.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 finished bs initialisation
 spdelta   1.0000000000000000     
 just read spw   2.5000000000000000     
 NamesysSpinBose            
 need to make a, here are bits, d= (-9.38912760466337204E-003, 2.09205318242311478E-003)
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.66516505558093     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0379821384127683     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 i=           1 j=           1
 made a- here it is, a(i) (  1.0000000000000000     ,  0.0000000000000000     ) aj (  1.0000000000000000     ,  0.0000000000000000     )
 dconjai*aj (  1.0000000000000000     ,  0.0000000000000000     )
 HMCEMAT_IJ (  322.70314719399369     ,  0.0000000000000000     ) i=           1 j=           1
 i=           1 j=           2
 made a- here it is, a(i) (  1.0000000000000000     ,  0.0000000000000000     ) aj (  0.0000000000000000     ,  0.0000000000000000     )
 dconjai*aj (  0.0000000000000000     ,  0.0000000000000000     )
 HMCEMAT_IJ (  1.0000000000000000     ,  0.0000000000000000     ) i=           1 j=           2
 i=           2 j=           1
 made a- here it is, a(i) (  0.0000000000000000     ,  0.0000000000000000     ) aj (  1.0000000000000000     ,  0.0000000000000000     )
 dconjai*aj (  0.0000000000000000     ,  0.0000000000000000     )
 HMCEMAT_IJ (  1.0000000000000000     ,  0.0000000000000000     ) i=           2 j=           1
 i=           2 j=           2
 made a- here it is, a(i) (  0.0000000000000000     ,  0.0000000000000000     ) aj (  0.0000000000000000     ,  0.0000000000000000     )
 dconjai*aj (  0.0000000000000000     ,  0.0000000000000000     )
 HMCEMAT_IJ (  314.62718291716817     ,  0.0000000000000000     ) i=           2 j=           2
 in hehr-tot (  322.70314719399369     ,  0.0000000000000000     )
 initial ehr) (  322.70314719399369     ,  0.0000000000000000     )
 initial norm2  9.25324036947384326E-005
 number of basis functions           1 dimensions           1
 initial time   0.0000000000000000      tmax  0.10000000000000001      dt  1.00000000000000002E-003
 *************************************************************************
 Ready to start main do loop
 starting main do loop
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.66516505558093     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0379821384127683     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.66516505558093     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0379821384127683     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.67810943434000     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0239760413928267     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.67810943434000     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0239760413928267     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.64841181093004     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0238317379011650     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.64841181093004     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0238317379011650     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.65765878522268     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0096832265127911     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.65765878522268     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0096832265127911     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.65762074809925     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0096826512067074     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.65762074809925     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  3.0096826512067074     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.66180681603737     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9953839942963878     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
